City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hukuntsi,BW,2020-08-21 02:24:06,-24.0,21.75,39.85,52,0,6.15,clear sky
1,Diamantino,BR,2020-08-21 02:19:08,-14.41,-56.45,62.4,77,96,16.55,overcast clouds
2,Ballina,AU,2020-08-21 02:24:06,-28.87,153.57,68.0,37,40,11.41,scattered clouds
3,Mataura,NZ,2020-08-21 02:24:06,-46.19,168.86,48.99,96,100,4.0,overcast clouds
4,Rikitea,PF,2020-08-21 02:24:06,-23.12,-134.97,66.24,79,100,25.61,overcast clouds
5,Albany,US,2020-08-21 02:21:06,42.6,-73.97,66.99,59,0,3.02,clear sky
6,East London,ZA,2020-08-21 02:24:07,-33.02,27.91,60.26,71,100,12.24,light rain
7,Mahebourg,MU,2020-08-21 02:24:07,-20.41,57.7,66.2,77,20,5.82,few clouds
8,Merauke,ID,2020-08-21 02:24:07,-8.47,140.33,82.27,54,0,9.64,clear sky
9,Hilo,US,2020-08-21 02:23:24,19.73,-155.09,80.6,69,90,5.82,overcast clouds
10,Punta Arenas,CL,2020-08-21 02:21:32,-53.15,-70.92,42.8,81,90,12.75,overcast clouds
11,Luis Correia,BR,2020-08-21 02:24:08,-2.88,-41.67,77.77,82,57,10.63,broken clouds
12,Mumford,GH,2020-08-21 02:24:09,5.26,-0.76,74.32,89,100,13.02,light rain
13,Souillac,MU,2020-08-21 02:24:09,-20.52,57.52,66.2,77,20,5.82,few clouds
14,Havre-Saint-Pierre,CA,2020-08-21 02:24:09,50.23,-63.6,56.95,66,0,7.78,clear sky
15,Yellowknife,CA,2020-08-21 02:24:09,62.46,-114.35,57.2,54,20,6.93,few clouds
16,Yerbogachen,RU,2020-08-21 02:24:09,61.28,108.01,63.68,71,0,7.83,clear sky
17,New Norfolk,AU,2020-08-21 02:24:09,-42.78,147.06,51.01,79,55,1.01,broken clouds
18,Ushuaia,AR,2020-08-21 02:23:31,-54.8,-68.3,41.0,80,40,10.29,scattered clouds
19,Kapaa,US,2020-08-21 02:24:10,22.08,-159.32,84.2,66,75,13.87,broken clouds
20,Ponta Do Sol,PT,2020-08-21 02:24:10,32.67,-17.1,75.2,83,75,4.7,broken clouds
21,Khatanga,RU,2020-08-21 02:24:11,71.97,102.5,52.29,49,0,16.98,clear sky
22,Narsaq,GL,2020-08-21 02:24:11,60.92,-46.05,46.4,70,0,5.82,clear sky
23,Saint-Philippe,RE,2020-08-21 02:24:12,-21.36,55.77,66.2,52,20,10.29,few clouds
24,Asau,RO,2020-08-21 02:24:12,46.43,26.4,57.0,97,0,4.38,clear sky
25,Bluff,NZ,2020-08-21 02:24:12,-46.6,168.33,48.99,96,99,4.0,overcast clouds
26,Atuona,PF,2020-08-21 02:24:12,-9.8,-139.03,78.69,77,73,19.3,light rain
27,La Ronge,CA,2020-08-21 02:24:13,55.1,-105.28,69.8,49,75,2.24,broken clouds
28,Hobart,AU,2020-08-21 02:24:13,-42.88,147.33,51.01,47,75,8.05,broken clouds
29,Saint George,US,2020-08-21 02:23:40,37.1,-113.58,104.0,11,1,10.29,clear sky
30,Tahoua,NE,2020-08-21 02:24:13,14.89,5.27,82.4,69,100,4.7,overcast clouds
31,Stykkisholmur,IS,2020-08-21 02:24:14,65.08,-22.73,45.73,79,0,8.32,clear sky
32,Jiazi,CN,2020-08-21 02:24:15,22.88,116.07,84.92,75,5,9.91,clear sky
33,Tiksi,RU,2020-08-21 02:24:16,71.69,128.87,40.28,84,100,7.94,overcast clouds
34,Georgetown,MY,2020-08-21 02:24:16,5.41,100.34,87.8,79,20,4.7,haze
35,Cape Town,ZA,2020-08-21 02:21:31,-33.93,18.42,55.99,100,0,6.93,clear sky
36,Okhotsk,RU,2020-08-21 02:24:16,59.38,143.3,56.88,58,100,2.71,overcast clouds
37,Trinidad,BO,2020-08-21 02:24:17,-14.83,-64.9,53.58,62,100,14.5,overcast clouds
38,Erenhot,CN,2020-08-21 02:24:17,43.65,111.98,70.18,38,0,10.2,clear sky
39,Itaituba,BR,2020-08-21 02:24:17,-4.28,-55.98,78.66,42,13,0.78,few clouds
40,Jamestown,US,2020-08-21 02:24:17,42.1,-79.24,64.0,77,1,1.9,clear sky
41,Navalmoral De La Mata,ES,2020-08-21 02:24:17,39.89,-5.54,71.01,71,45,6.38,scattered clouds
42,Esperance,AU,2020-08-21 02:24:17,-33.87,121.9,55.4,76,40,11.41,scattered clouds
43,Meulaboh,ID,2020-08-21 02:24:17,4.14,96.13,81.18,80,100,3.31,light rain
44,Kavaratti,IN,2020-08-21 02:24:18,10.57,72.64,82.26,80,100,12.86,overcast clouds
45,Cabo San Lucas,MX,2020-08-21 02:21:29,22.89,-109.91,78.01,94,90,3.36,overcast clouds
46,Zabol,AF,2020-08-21 02:24:18,32.25,67.25,67.82,22,0,3.42,clear sky
47,Hithadhoo,MV,2020-08-21 02:24:18,-0.6,73.08,82.69,76,36,9.13,light rain
48,Bethel,US,2020-08-21 02:24:18,41.37,-73.41,62.01,82,1,3.36,clear sky
49,Corinto,GR,2020-08-21 02:24:18,37.94,22.96,77.0,52,0,1.99,clear sky
50,Fortuna,US,2020-08-21 02:24:18,40.6,-124.16,69.01,84,1,1.01,clear sky
51,Wanaka,NZ,2020-08-21 02:24:19,-44.7,169.15,52.3,65,99,1.1,light rain
52,Butaritari,KI,2020-08-21 02:24:19,3.07,172.79,82.92,75,89,12.64,overcast clouds
53,Coquimbo,CL,2020-08-21 02:24:19,-29.95,-71.34,46.4,100,0,3.36,clear sky
54,Tuktoyaktuk,CA,2020-08-21 02:24:19,69.45,-133.04,55.4,76,90,9.17,overcast clouds
55,Vao,NC,2020-08-21 02:24:19,-22.67,167.48,71.46,77,29,11.86,scattered clouds
56,Lebu,CL,2020-08-21 02:24:19,-37.62,-73.65,49.6,85,0,17.07,clear sky
57,Coahuayana,MX,2020-08-21 02:24:20,18.73,-103.68,79.09,82,100,2.01,overcast clouds
58,Ust-Karsk,RU,2020-08-21 02:24:20,52.7,118.81,68.67,68,62,4.23,broken clouds
59,Nikolskoye,RU,2020-08-21 02:24:20,59.7,30.79,53.6,81,0,3.71,fog
60,La Palma,US,2020-08-21 02:24:20,33.85,-118.05,80.6,61,1,9.17,clear sky
61,Ahlat,TR,2020-08-21 02:24:21,38.75,42.48,60.85,43,0,1.43,clear sky
62,Caracollo,PE,2020-08-21 02:24:22,-14.92,-70.66,45.55,56,1,3.4,clear sky
63,Vung Tau,VN,2020-08-21 02:24:22,10.35,107.08,82.83,78,37,8.41,scattered clouds
64,Hami,CN,2020-08-21 02:24:22,42.8,93.45,79.27,29,87,4.16,overcast clouds
65,Dunedin,NZ,2020-08-21 02:24:23,-45.87,170.5,50.0,90,100,1.01,light rain
66,Port Alfred,ZA,2020-08-21 02:24:24,-33.59,26.89,57.54,79,100,9.98,overcast clouds
67,Castro,BR,2020-08-21 02:24:25,-24.79,-50.01,49.33,95,100,7.36,light rain
68,Tuatapere,NZ,2020-08-21 02:24:25,-46.13,167.68,48.99,96,90,4.0,overcast clouds
69,Avarua,CK,2020-08-21 02:24:25,-21.21,-159.78,77.0,83,0,20.8,clear sky
70,Arraial Do Cabo,BR,2020-08-21 02:24:25,-22.97,-42.03,69.39,82,100,21.03,overcast clouds
71,Clyde River,CA,2020-08-21 02:24:25,70.47,-68.59,45.12,82,100,5.7,overcast clouds
72,Klyuchi,RU,2020-08-21 02:24:25,52.27,79.17,62.4,44,85,8.77,overcast clouds
73,Vaini,TO,2020-08-21 02:24:26,-21.2,-175.2,80.6,83,75,4.7,broken clouds
74,Puerto Ayora,EC,2020-08-21 02:24:26,-0.74,-90.35,66.0,88,72,5.99,broken clouds
75,Kununurra,AU,2020-08-21 02:24:26,-15.77,128.73,93.2,17,0,10.29,clear sky
76,Airai,TL,2020-08-21 02:24:26,-8.93,125.41,77.59,20,0,5.32,clear sky
77,Aljezur,PT,2020-08-21 02:24:26,37.32,-8.8,72.0,80,89,3.31,overcast clouds
78,Geraldton,AU,2020-08-21 02:24:27,-28.77,114.6,60.8,63,98,10.29,overcast clouds
79,Barrow,US,2020-08-21 02:24:27,71.29,-156.79,46.4,87,90,9.17,mist
80,Saldanha,ZA,2020-08-21 02:24:27,-33.01,17.94,48.2,93,0,2.24,clear sky
81,Skagen,DK,2020-08-21 02:24:27,57.72,10.58,66.0,92,14,13.0,few clouds
82,Goderich,CA,2020-08-21 02:24:20,43.75,-81.72,77.0,55,0,19.95,clear sky
83,Cayenne,GF,2020-08-21 02:24:28,4.93,-52.33,78.8,88,18,4.7,few clouds
84,Busselton,AU,2020-08-21 02:24:28,-33.65,115.33,60.01,59,100,5.93,overcast clouds
85,Antofagasta,CL,2020-08-21 02:24:28,-23.65,-70.4,55.4,82,40,12.75,scattered clouds
86,Inhambane,MZ,2020-08-21 02:24:28,-23.86,35.38,64.49,79,58,5.44,broken clouds
87,Qaanaaq,GL,2020-08-21 02:24:28,77.48,-69.36,42.78,80,100,2.82,light rain
88,Los Andes,CL,2020-08-21 02:23:36,-32.83,-70.6,55.0,61,0,2.91,clear sky
89,Dudinka,RU,2020-08-21 02:24:29,69.41,86.18,60.8,59,0,8.95,clear sky
90,Cuamba,MZ,2020-08-21 02:24:29,-14.8,36.54,61.39,91,92,2.26,overcast clouds
91,Kirakira,SB,2020-08-21 02:24:29,-10.45,161.92,83.59,75,35,3.44,moderate rain
92,Bosaso,SO,2020-08-21 02:24:29,11.28,49.18,89.08,49,20,22.64,few clouds
93,Luderitz,NA,2020-08-21 02:24:29,-26.65,15.16,59.23,31,0,8.34,clear sky
94,Alice Springs,AU,2020-08-21 02:20:41,-23.7,133.88,75.0,19,0,5.82,clear sky
95,Sobolevo,RU,2020-08-21 02:24:29,54.43,31.9,56.19,78,100,8.5,overcast clouds
96,Leningradskiy,RU,2020-08-21 02:24:30,69.38,178.42,45.59,81,99,7.94,overcast clouds
97,San Cristobal,VE,2020-08-21 02:24:30,7.77,-72.22,66.78,90,9,1.9,clear sky
98,Pemba,MZ,2020-08-21 02:24:30,-12.97,40.52,72.45,85,99,11.41,overcast clouds
99,Victoria,HK,2020-08-21 02:24:30,22.29,114.16,88.0,66,23,4.0,few clouds
100,Severo-Kurilsk,RU,2020-08-21 02:24:30,50.68,156.12,56.61,66,44,21.92,scattered clouds
101,Qasigiannguit,GL,2020-08-21 02:24:31,68.82,-51.19,42.8,70,25,3.11,scattered clouds
102,Paamiut,GL,2020-08-21 02:24:31,61.99,-49.67,44.28,81,0,3.62,clear sky
103,Negombo,LK,2020-08-21 02:21:48,7.21,79.84,80.6,88,20,2.24,few clouds
104,Kjollefjord,NO,2020-08-21 02:24:31,70.95,27.35,47.41,83,58,5.77,broken clouds
105,Katherine,AU,2020-08-21 02:24:31,-14.47,132.27,91.4,36,0,5.82,clear sky
106,Codrington,AU,2020-08-21 02:24:31,-38.27,141.97,50.04,76,100,22.53,light rain
107,Murgab,TM,2020-08-21 02:24:31,37.5,61.97,69.8,49,0,4.7,clear sky
108,Pisco,PE,2020-08-21 02:24:32,-13.7,-76.22,61.0,82,75,2.3,broken clouds
109,Bredasdorp,ZA,2020-08-21 02:24:32,-34.53,20.04,46.99,96,65,3.0,broken clouds
110,Vardo,NO,2020-08-21 02:24:32,70.37,31.11,48.45,85,100,4.18,overcast clouds
111,Kodiak,US,2020-08-21 02:24:32,57.79,-152.41,75.2,38,1,13.87,clear sky
112,Ancud,CL,2020-08-21 02:24:32,-41.87,-73.82,46.99,100,90,8.05,overcast clouds
113,Kaili,ID,2020-08-21 02:24:32,-3.46,120.21,77.52,70,44,2.93,scattered clouds
114,Robertsport,LR,2020-08-21 02:24:33,6.75,-11.37,76.44,85,100,13.35,light rain
115,San Quintin,MX,2020-08-21 02:24:33,30.48,-115.95,77.0,73,82,5.79,broken clouds
116,Ribeira Grande,PT,2020-08-21 02:24:33,38.52,-28.7,69.96,82,92,17.67,overcast clouds
117,Flinders,AU,2020-08-21 02:24:33,-34.58,150.86,62.01,46,100,15.99,overcast clouds
118,Pevek,RU,2020-08-21 02:24:34,69.7,170.31,37.53,85,100,9.91,overcast clouds
119,Nanortalik,GL,2020-08-21 02:24:34,60.14,-45.24,44.71,74,0,1.61,clear sky
120,Sorgun,TR,2020-08-21 02:24:34,39.81,35.19,56.43,91,18,5.68,few clouds
121,Saskylakh,RU,2020-08-21 02:24:34,71.92,114.08,43.77,62,100,5.84,overcast clouds
122,Mokhsogollokh,RU,2020-08-21 02:24:34,61.47,128.92,61.72,43,0,5.17,clear sky
123,Carnarvon,AU,2020-08-21 02:24:34,-24.87,113.63,73.4,40,97,6.93,overcast clouds
124,Oum Hadjer,TD,2020-08-21 02:24:34,13.3,19.7,76.93,86,20,5.97,few clouds
125,Thompson,CA,2020-08-21 02:24:34,55.74,-97.86,66.2,55,20,4.7,few clouds
126,Kruisfontein,ZA,2020-08-21 02:24:35,-34.0,24.73,51.01,91,4,5.08,clear sky
127,Aklavik,CA,2020-08-21 02:22:00,68.22,-135.01,64.4,59,75,5.82,broken clouds
128,Vigrestad,NO,2020-08-21 02:24:35,58.57,5.7,62.01,88,33,3.0,scattered clouds
129,Haines Junction,CA,2020-08-21 02:24:35,60.75,-137.51,55.09,76,100,2.13,overcast clouds
130,Dasuya,IN,2020-08-21 02:24:35,31.82,75.66,79.39,80,98,3.96,light rain
131,Mehamn,NO,2020-08-21 02:24:35,71.04,27.85,46.62,82,17,6.85,few clouds
132,Dikson,RU,2020-08-21 02:24:35,73.51,80.55,44.64,76,0,17.4,clear sky
133,Kalnciems,LV,2020-08-21 02:24:36,56.8,23.61,59.0,93,100,1.12,overcast clouds
134,Ilulissat,GL,2020-08-21 02:24:36,69.22,-51.1,42.8,70,42,3.04,scattered clouds
135,Serenje,ZM,2020-08-21 02:24:36,-13.23,30.24,57.88,73,0,8.5,clear sky
136,Chapais,CA,2020-08-21 02:24:36,49.78,-74.85,53.6,93,90,2.24,overcast clouds
137,Bambous Virieux,MU,2020-08-21 02:24:36,-20.34,57.76,69.01,77,20,5.82,few clouds
138,Cefalu,IT,2020-08-21 02:24:36,38.04,14.02,75.0,77,0,1.99,clear sky
139,Mahajanga,MG,2020-08-21 02:24:36,-15.72,46.32,69.8,77,25,3.36,scattered clouds
140,Chopda,IN,2020-08-21 02:24:36,21.25,75.3,78.01,89,100,8.28,overcast clouds
141,Saint-Francois,FR,2020-08-21 02:24:37,46.42,3.91,78.8,39,28,11.41,scattered clouds
142,Quelimane,MZ,2020-08-21 02:24:37,-17.88,36.89,71.6,94,5,3.36,light rain
143,Mogok,MM,2020-08-21 02:24:37,22.92,96.5,72.75,84,95,1.19,overcast clouds
144,Mackay,AU,2020-08-21 02:24:37,-21.15,149.2,79.0,31,0,12.75,clear sky
145,Teguldet,RU,2020-08-21 02:24:37,57.31,88.17,58.64,61,100,5.95,overcast clouds
146,Fairbanks,US,2020-08-21 02:21:38,64.84,-147.72,73.4,53,75,6.93,broken clouds
147,Port Hardy,CA,2020-08-21 02:24:37,50.7,-127.42,60.8,93,90,9.17,moderate rain
148,Kahului,US,2020-08-21 02:20:11,20.89,-156.47,86.0,58,20,25.28,few clouds
149,Gualaco,HN,2020-08-21 02:24:38,15.05,-86.05,70.32,90,100,1.97,overcast clouds
150,Naze,JP,2020-08-21 02:24:38,28.37,129.48,89.6,75,20,5.82,few clouds
151,Havoysund,NO,2020-08-21 02:24:38,71.0,24.66,42.8,93,40,3.36,scattered clouds
152,Posse,BR,2020-08-21 02:24:38,-14.09,-46.37,72.99,35,0,6.08,clear sky
153,Gaya,IN,2020-08-21 02:24:38,24.78,85.0,80.6,88,75,5.82,mist
154,Tha Muang,TH,2020-08-21 02:24:38,13.96,99.64,84.38,66,100,5.14,overcast clouds
155,Katiola,CI,2020-08-21 02:24:39,8.13,-5.1,75.2,88,40,6.85,scattered clouds
156,Dingle,PH,2020-08-21 02:24:39,11.0,122.67,85.05,76,100,6.46,overcast clouds
157,Port Lincoln,AU,2020-08-21 02:24:39,-34.73,135.87,52.61,61,90,24.67,light rain
158,Dryden,CA,2020-08-21 02:24:39,49.78,-92.75,68.0,82,1,4.7,clear sky
159,El Alto,PE,2020-08-21 02:24:39,-4.27,-81.21,60.51,86,42,15.23,scattered clouds
160,Strezhevoy,RU,2020-08-21 02:24:39,60.73,77.59,50.0,93,90,8.95,overcast clouds
161,Puro,PH,2020-08-21 02:24:40,12.48,123.38,85.24,71,69,6.91,broken clouds
162,Loukhi,RU,2020-08-21 02:24:40,66.08,33.04,56.34,93,0,5.64,clear sky
163,Ossora,RU,2020-08-21 02:24:40,59.24,163.07,52.83,85,100,5.35,light rain
164,Cap-Aux-Meules,CA,2020-08-21 02:24:40,47.38,-61.86,64.4,68,5,11.41,clear sky
165,Cherskiy,RU,2020-08-21 02:24:40,68.75,161.3,45.52,57,96,15.48,overcast clouds
166,Egvekinot,RU,2020-08-21 02:24:40,66.32,-179.17,51.69,71,79,8.63,broken clouds
167,Umm Kaddadah,SD,2020-08-21 02:24:41,13.6,26.69,80.11,59,75,7.43,light rain
168,Recke,DE,2020-08-21 02:24:41,52.38,7.72,73.4,78,98,3.36,overcast clouds
169,Port Moresby,PG,2020-08-21 02:20:27,-9.44,147.18,84.2,66,40,17.22,scattered clouds
170,Malakal,SS,2020-08-21 02:24:41,9.53,31.66,72.27,92,64,1.41,broken clouds
171,Namwala,ZM,2020-08-21 02:24:41,-15.75,26.44,61.29,70,0,4.18,clear sky
172,Wangqing,CN,2020-08-21 02:24:41,43.32,129.76,71.58,44,100,2.19,overcast clouds
173,Rawson,AR,2020-08-21 02:24:41,-43.3,-65.1,50.5,54,0,5.37,clear sky
174,Koumac,NC,2020-08-21 02:24:42,-20.57,164.28,74.12,60,0,5.86,clear sky
175,Hermanus,ZA,2020-08-21 02:24:42,-34.42,19.23,46.99,96,4,3.0,clear sky
176,Bandarbeyla,SO,2020-08-21 02:24:42,9.49,50.81,76.26,78,0,27.04,clear sky
177,Broken Hill,AU,2020-08-21 02:24:05,-31.95,141.43,57.2,50,90,24.16,overcast clouds
178,Price,US,2020-08-21 02:22:42,39.6,-110.81,84.2,23,1,11.41,clear sky
179,Upata,VE,2020-08-21 02:24:42,8.01,-62.4,82.0,88,100,1.99,overcast clouds
180,Dalupaon,PH,2020-08-21 02:24:42,13.55,122.95,83.75,77,59,7.72,broken clouds
181,Faanui,PF,2020-08-21 02:24:43,-16.48,-151.75,77.9,78,27,22.44,scattered clouds
182,Najran,SA,2020-08-21 02:24:43,17.49,44.13,77.0,22,6,4.7,clear sky
183,Mount Isa,AU,2020-08-21 02:24:43,-20.73,139.5,75.2,15,0,11.41,clear sky
184,Hazorasp,UZ,2020-08-21 02:24:43,41.32,61.07,64.4,59,0,2.24,clear sky
185,Tivoli,IT,2020-08-21 02:24:43,41.96,12.8,72.0,73,0,3.47,clear sky
186,Kaeo,NZ,2020-08-21 02:24:43,-35.1,173.78,66.0,15,0,13.0,clear sky
187,Yenagoa,NG,2020-08-21 02:24:43,4.92,6.26,74.64,89,100,8.14,overcast clouds
188,Beringovskiy,RU,2020-08-21 02:24:44,63.05,179.32,55.58,69,46,15.95,scattered clouds
189,Finsterwalde,DE,2020-08-21 02:24:44,51.63,13.72,68.0,72,40,3.36,scattered clouds
190,Lompoc,US,2020-08-21 02:24:44,34.64,-120.46,64.4,68,90,11.41,overcast clouds
191,Ferme-Neuve,CA,2020-08-21 02:24:44,46.7,-75.45,53.64,96,100,3.53,light rain
192,Lasa,IT,2020-08-21 02:24:44,46.62,10.7,54.0,100,90,2.13,fog
193,Yakima,US,2020-08-21 02:24:45,46.47,-120.67,87.01,32,20,12.75,few clouds
194,Nome,US,2020-08-21 02:24:45,64.5,-165.41,62.01,81,20,13.87,few clouds
195,Ahar,IR,2020-08-21 02:24:45,38.48,47.07,61.45,71,0,2.51,clear sky
196,Isangel,VU,2020-08-21 02:24:45,-19.55,169.27,84.2,62,20,5.82,few clouds
197,Quatre Cocos,MU,2020-08-21 02:24:45,-20.21,57.76,69.01,77,20,5.82,few clouds
198,Great Falls,US,2020-08-21 02:21:43,47.5,-111.3,71.6,43,1,3.36,clear sky
199,Turukhansk,RU,2020-08-21 02:24:46,65.82,87.98,60.48,77,0,12.17,clear sky
200,Edeia,BR,2020-08-21 02:24:46,-17.34,-49.93,69.19,54,0,16.8,clear sky
201,Tromso,NO,2020-08-21 02:24:46,69.65,18.96,42.8,93,20,4.7,few clouds
202,Karasjok,NO,2020-08-21 02:24:46,69.47,25.51,50.0,87,100,10.29,overcast clouds
203,Korla,CN,2020-08-21 02:24:46,41.76,86.15,68.0,79,11,15.14,few clouds
204,Tabas,IR,2020-08-21 02:24:46,33.6,56.92,86.0,16,0,2.24,clear sky
205,Voh,NC,2020-08-21 02:24:47,-20.97,164.7,77.61,54,0,7.18,clear sky
206,Dingzhou,CN,2020-08-21 02:24:47,38.51,115.0,77.0,47,0,2.24,clear sky
207,Sao Filipe,CV,2020-08-21 02:24:47,14.9,-24.5,76.15,78,38,8.55,scattered clouds
208,Scarborough,GB,2020-08-21 02:23:39,54.28,-0.4,59.0,76,54,1.01,broken clouds
209,Longyearbyen,SJ,2020-08-21 02:22:31,78.22,15.64,41.0,80,75,11.41,broken clouds
210,Utinga,BR,2020-08-21 02:24:47,-5.82,-35.4,75.2,94,40,6.93,shower rain
211,Los Llanos De Aridane,ES,2020-08-21 02:24:47,28.66,-17.92,71.6,78,0,8.05,clear sky
212,Pacific Grove,US,2020-08-21 02:24:48,36.62,-121.92,69.8,64,90,8.05,smoke
213,Elizabeth City,US,2020-08-21 02:23:12,36.29,-76.25,77.0,88,1,5.82,clear sky
214,Police,PL,2020-08-21 02:24:48,53.55,14.57,68.0,88,19,4.45,light rain
215,Namibe,AO,2020-08-21 02:24:48,-15.2,12.15,59.49,80,93,4.0,overcast clouds
216,Klaksvik,FO,2020-08-21 02:24:48,62.23,-6.59,57.2,82,60,5.82,broken clouds
217,Ojinaga,MX,2020-08-21 02:24:48,29.57,-104.42,96.8,18,1,8.05,clear sky
218,Sitka,US,2020-08-21 02:24:48,57.05,-135.33,66.2,59,20,11.41,few clouds
219,Sovetskoye,RU,2020-08-21 02:24:49,52.29,85.41,65.01,46,95,1.83,overcast clouds
220,Birao,CF,2020-08-21 02:24:49,10.28,22.79,70.93,90,0,2.48,clear sky
221,Krasnoselkup,RU,2020-08-21 02:24:49,65.7,82.47,59.2,80,0,9.4,clear sky
222,Kulu,TR,2020-08-21 02:24:49,39.1,33.08,59.72,53,0,9.6,clear sky
