City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Kingaroy,AU,2020-08-21 02:24:49,-26.53,151.83,69.01,29,5,18.34,clear sky
224,Margate,GB,2020-08-21 02:24:50,51.38,1.39,70.0,92,78,3.0,light rain
225,Vieira De Leiria,PT,2020-08-21 02:24:50,39.87,-8.93,64.99,100,75,2.24,broken clouds
226,Prieska,ZA,2020-08-21 02:24:50,-29.66,22.75,40.26,58,22,4.09,few clouds
227,Port Augusta,AU,2020-08-21 02:24:50,-32.5,137.77,57.2,71,90,16.11,overcast clouds
228,Parsabad,IR,2020-08-21 02:24:50,39.65,47.92,64.4,93,0,2.24,clear sky
229,Hasaki,JP,2020-08-21 02:24:51,35.73,140.83,97.0,59,20,5.82,few clouds
230,Masallatah,LY,2020-08-21 02:24:51,32.62,14.0,73.17,85,0,10.96,clear sky
231,Skjervoy,NO,2020-08-21 02:24:51,70.03,20.97,50.32,74,6,2.33,clear sky
232,Richards Bay,ZA,2020-08-21 02:24:51,-28.78,32.04,56.97,89,0,5.28,clear sky
233,Am Timan,TD,2020-08-21 02:24:51,11.03,20.28,71.73,95,11,4.21,few clouds
234,Talnakh,RU,2020-08-21 02:24:51,69.49,88.4,60.8,59,0,8.95,clear sky
235,San Rafael,AR,2020-08-21 02:24:51,-34.62,-68.33,48.13,40,0,3.4,clear sky
236,Arman,RU,2020-08-21 02:24:51,59.7,150.17,56.75,52,94,18.77,overcast clouds
237,Sovetskaya,RU,2020-08-21 02:24:52,44.78,41.17,66.0,5,100,8.01,overcast clouds
238,Andenes,NO,2020-08-21 02:24:52,69.31,16.12,44.6,87,86,3.36,overcast clouds
239,Moron,AR,2020-08-21 02:24:52,-34.65,-58.62,48.99,50,0,6.13,clear sky
240,Carson City,US,2020-08-21 02:22:07,39.16,-119.77,86.0,15,1,16.11,clear sky
241,Ahipara,NZ,2020-08-21 02:24:52,-35.17,173.17,60.37,76,4,16.78,light rain
242,Presidente Prudente,BR,2020-08-21 02:22:48,-22.13,-51.39,53.6,93,90,11.41,light rain
243,Port Elizabeth,ZA,2020-08-21 02:24:52,-33.92,25.57,53.6,87,20,8.05,few clouds
244,Rawah,IQ,2020-08-21 02:24:52,34.48,41.91,77.18,37,0,10.96,clear sky
245,Meadow Lake,US,2020-08-21 02:24:53,34.8,-106.54,93.2,10,40,2.39,haze
246,Leczna,PL,2020-08-21 02:24:53,51.3,22.88,60.8,93,51,6.93,broken clouds
247,Roseburg,US,2020-08-21 02:24:53,43.22,-123.34,84.2,39,90,10.29,overcast clouds
248,Port-Gentil,GA,2020-08-21 02:24:53,-0.72,8.78,73.94,84,100,12.55,overcast clouds
249,Alugan,PH,2020-08-21 02:24:53,12.22,125.48,84.61,70,95,4.79,overcast clouds
250,Chokurdakh,RU,2020-08-21 02:24:53,70.63,147.92,41.05,69,93,4.68,overcast clouds
251,Belfast,GB,2020-08-21 02:24:05,54.58,-5.93,59.0,93,100,19.46,moderate rain
252,Chuy,UY,2020-08-21 02:24:53,-33.7,-53.46,37.74,79,0,6.62,clear sky
253,Paracuru,BR,2020-08-21 02:24:53,-3.41,-39.03,79.0,80,39,15.99,scattered clouds
254,Srednekolymsk,RU,2020-08-21 02:24:54,67.45,153.68,45.7,56,100,10.92,overcast clouds
255,Katobu,ID,2020-08-21 02:24:54,-4.94,122.53,85.55,53,0,6.38,clear sky
256,Port Hedland,AU,2020-08-21 02:24:54,-20.32,118.57,87.8,8,0,16.11,clear sky
257,Itarema,BR,2020-08-21 02:24:54,-2.92,-39.92,76.77,83,0,12.15,clear sky
258,Mezen,RU,2020-08-21 02:24:54,65.85,44.24,44.42,83,31,2.64,scattered clouds
259,Soyo,AO,2020-08-21 02:24:54,-6.13,12.37,71.29,87,25,5.73,scattered clouds
260,Kamyzyak,RU,2020-08-21 02:24:54,46.11,48.07,68.0,34,46,13.42,scattered clouds
261,Mata,PT,2020-08-21 02:24:55,40.68,-7.46,63.0,94,94,3.15,overcast clouds
262,Stokmarknes,NO,2020-08-21 02:24:55,68.56,14.91,42.01,97,100,4.0,overcast clouds
263,Torbay,CA,2020-08-21 02:24:55,47.67,-52.73,62.01,82,5,17.22,clear sky
264,Mar Del Plata,AR,2020-08-21 02:23:05,-38.0,-57.56,48.0,64,0,10.29,clear sky
265,Yenangyaung,MM,2020-08-21 02:24:55,20.47,94.88,76.15,89,100,8.84,light rain
266,Sorland,NO,2020-08-21 02:24:55,67.67,12.69,51.04,77,52,10.58,broken clouds
267,Lazaro Cardenas,MX,2020-08-21 02:24:55,17.96,-102.2,80.31,84,100,5.75,overcast clouds
268,Gafanha Da Encarnacao,PT,2020-08-21 02:24:55,40.62,-8.73,66.99,90,99,3.29,overcast clouds
269,Luanda,AO,2020-08-21 02:20:19,-8.84,13.23,69.8,94,75,4.7,broken clouds
270,Upernavik,GL,2020-08-21 02:24:56,72.79,-56.15,44.98,72,100,0.76,overcast clouds
271,Forquilhinha,BR,2020-08-21 02:24:56,-28.75,-49.47,43.27,86,91,2.35,overcast clouds
272,Bozdar,PK,2020-08-21 02:24:56,27.18,68.64,86.0,79,40,11.41,haze
273,Hamilton,US,2020-08-21 02:20:46,39.18,-84.53,72.0,88,1,4.36,clear sky
274,Yumen,CN,2020-08-21 02:24:56,40.28,97.2,70.57,50,31,10.45,scattered clouds
275,Enid,US,2020-08-21 02:24:56,36.4,-97.88,79.0,57,1,9.17,clear sky
276,Padang,ID,2020-08-21 02:22:17,-0.95,100.35,85.05,64,60,1.86,broken clouds
277,Millinocket,US,2020-08-21 02:24:56,45.66,-68.71,60.8,72,1,4.63,clear sky
278,Baherden,TM,2020-08-21 02:24:57,38.44,57.43,78.28,23,0,7.67,clear sky
279,Ostrovnoy,RU,2020-08-21 02:24:57,68.05,39.51,55.4,79,100,14.43,overcast clouds
280,Poum,NC,2020-08-21 02:24:57,-20.23,164.02,71.91,68,0,6.78,clear sky
281,Burlatskoye,RU,2020-08-21 02:24:57,45.06,43.63,67.21,60,41,6.15,scattered clouds
282,Requena,ES,2020-08-21 02:24:57,39.49,-1.1,66.99,65,58,2.42,broken clouds
283,Sabang,ID,2020-08-21 02:24:57,5.89,95.32,83.17,71,91,7.27,light rain
284,Marsh Harbour,BS,2020-08-21 02:24:57,26.54,-77.06,83.08,79,44,12.93,scattered clouds
285,Cambridge,CA,2020-08-21 02:21:07,43.36,-80.31,66.0,77,1,4.7,clear sky
286,Kuusamo,FI,2020-08-21 02:24:58,65.97,29.18,53.6,100,0,4.7,clear sky
287,Shuyskoye,RU,2020-08-21 02:24:58,59.37,41.03,53.42,84,98,4.41,overcast clouds
288,Alto Parana,BR,2020-08-21 02:24:58,-23.13,-52.32,51.06,94,100,10.87,light rain
289,Prado,BR,2020-08-21 02:24:58,-17.34,-39.22,72.0,85,4,5.48,clear sky
290,Sechura,PE,2020-08-21 02:24:58,-5.56,-80.82,62.96,76,100,14.16,overcast clouds
291,Banos,EC,2020-08-21 02:24:58,-1.4,-78.42,60.03,72,100,1.61,light rain
292,Olafsvik,IS,2020-08-21 02:24:58,64.89,-23.71,48.69,79,0,17.81,clear sky
293,Zhangjiakou,CN,2020-08-21 02:24:59,40.81,114.88,67.32,71,48,5.93,scattered clouds
294,Isla Aguada,MX,2020-08-21 02:24:59,18.78,-91.47,84.31,78,49,11.97,scattered clouds
295,Akhisar,TR,2020-08-21 02:24:59,38.92,27.84,66.99,59,0,4.76,clear sky
296,Keita,NE,2020-08-21 02:24:59,14.76,5.77,82.4,69,100,4.7,overcast clouds
297,Kungsbacka,SE,2020-08-21 02:24:59,57.49,12.08,63.0,93,90,9.17,mist
298,Matamoros,MX,2020-08-21 02:21:54,25.53,-103.25,89.6,19,40,9.42,scattered clouds
299,High Level,CA,2020-08-21 02:24:59,58.52,-117.14,64.4,72,90,9.17,overcast clouds
300,Port Macquarie,AU,2020-08-21 02:24:59,-31.43,152.92,64.99,40,44,8.79,scattered clouds
301,Berlevag,NO,2020-08-21 02:25:00,70.86,29.09,48.18,80,21,8.28,few clouds
302,Krasnooktyabrskiy,RU,2020-08-21 02:25:00,44.93,38.37,68.0,92,100,3.0,moderate rain
303,Jijiga,ET,2020-08-21 02:25:00,9.35,42.8,63.68,80,56,18.5,broken clouds
304,Lavrentiya,RU,2020-08-21 02:25:00,65.58,-171.0,51.89,71,100,5.86,overcast clouds
305,Sinnamary,GF,2020-08-21 02:25:00,5.38,-52.95,79.74,81,18,13.89,few clouds
306,Povolzhskiy,RU,2020-08-21 02:25:00,53.59,49.76,46.4,87,20,8.95,few clouds
307,Kincardine,GB,2020-08-21 02:25:00,56.07,-3.72,62.6,67,100,13.87,overcast clouds
308,Sola,VU,2020-08-21 02:25:00,-13.88,167.55,81.45,83,0,9.86,clear sky
309,Puntarenas,CR,2020-08-21 02:25:01,9.98,-84.84,69.8,100,75,2.24,light rain
310,Banjar,ID,2020-08-21 02:25:01,-8.19,114.97,82.4,88,20,16.11,few clouds
311,Nuuk,GL,2020-08-21 02:25:01,64.18,-51.72,46.4,65,0,11.41,clear sky
312,Buraydah,SA,2020-08-21 02:25:01,26.33,43.98,78.8,36,17,3.15,few clouds
313,Lagoa,PT,2020-08-21 02:25:01,39.05,-27.98,69.03,79,64,14.5,broken clouds
314,Majene,ID,2020-08-21 02:25:01,-3.54,118.97,83.95,65,0,8.9,clear sky
315,Boshnyakovo,RU,2020-08-21 02:25:01,49.63,142.17,63.32,65,0,9.57,clear sky
316,Bengkulu,ID,2020-08-21 02:25:02,-3.8,102.27,83.48,66,58,2.55,broken clouds
317,Saint-Pierre,RE,2020-08-21 02:25:02,-21.34,55.48,66.2,52,20,10.29,few clouds
318,Lata,PT,2020-08-21 02:25:02,40.16,-8.33,64.99,90,31,1.05,scattered clouds
319,Alexandria,EG,2020-08-21 02:22:22,31.22,29.96,77.0,83,20,5.82,few clouds
320,San Vicente,AR,2020-08-21 02:25:02,-26.62,-54.13,36.81,82,0,4.97,clear sky
321,Norden,DE,2020-08-21 02:25:02,53.6,7.2,73.99,78,75,9.17,broken clouds
322,Maceio,BR,2020-08-21 02:25:02,-9.67,-35.74,73.4,94,75,2.24,broken clouds
323,Mackenzie,CA,2020-08-21 02:25:02,55.3,-123.17,60.8,77,40,3.36,scattered clouds
324,Abu Zabad,SD,2020-08-21 02:25:03,12.35,29.25,74.39,78,42,5.12,light rain
325,Clifton,US,2020-08-21 02:22:30,40.86,-74.16,73.0,56,1,2.59,clear sky
326,Platanos,GR,2020-08-21 02:25:03,37.67,21.62,71.6,82,0,3.36,clear sky
327,Juneau,US,2020-08-21 02:25:03,58.3,-134.42,60.8,82,90,3.85,overcast clouds
328,Pangody,RU,2020-08-21 02:25:03,65.85,74.49,57.33,88,100,8.81,light rain
329,Gap,FR,2020-08-21 02:25:03,44.67,6.0,64.0,85,0,4.23,clear sky
330,Katangli,RU,2020-08-21 02:25:03,51.71,143.23,69.24,52,0,16.04,clear sky
331,Paseh,ID,2020-08-21 02:25:04,-7.1,107.76,76.8,61,0,3.56,clear sky
332,Vikulovo,RU,2020-08-21 02:25:04,56.82,70.61,51.53,94,100,7.65,overcast clouds
333,Belyy Yar,RU,2020-08-21 02:25:04,53.6,91.39,64.4,77,65,4.47,broken clouds
334,Zhigansk,RU,2020-08-21 02:25:04,66.77,123.37,47.5,54,0,17.56,clear sky
335,Salalah,OM,2020-08-21 02:25:04,17.02,54.09,77.0,100,90,5.82,light intensity drizzle
336,Mahibadhoo,MV,2020-08-21 02:25:04,3.78,72.97,82.96,64,57,2.71,broken clouds
337,Pangnirtung,CA,2020-08-21 02:25:04,66.15,-65.71,52.12,67,7,2.84,clear sky
338,Yamada,JP,2020-08-21 02:25:05,39.47,141.95,79.0,69,27,6.4,scattered clouds
339,Sandur,IN,2020-08-21 02:25:05,15.1,76.55,73.36,87,100,16.26,overcast clouds
340,Gamboula,CF,2020-08-21 02:25:05,4.12,15.14,68.16,96,100,4.83,overcast clouds
341,Ixtapa,MX,2020-08-21 02:25:05,20.7,-105.2,84.0,83,40,3.36,scattered clouds
342,Tokoname,JP,2020-08-21 02:25:05,34.88,136.85,100.99,74,20,8.05,few clouds
343,Bilma,NE,2020-08-21 02:25:05,18.69,12.92,90.27,22,3,6.89,clear sky
344,Narrabri,AU,2020-08-21 02:25:06,-30.32,149.78,62.6,33,75,18.34,broken clouds
345,Portland,US,2020-08-21 02:21:04,45.52,-122.68,80.01,56,82,1.01,broken clouds
346,Komsomolskiy,UZ,2020-08-21 02:25:06,40.43,71.72,71.6,53,1,2.24,clear sky
347,La Union,PE,2020-08-21 02:25:06,-5.4,-80.75,63.75,72,100,13.82,overcast clouds
348,Saint Anthony,US,2020-08-21 02:25:06,45.02,-93.22,78.01,69,1,5.82,clear sky
349,Yerofey Pavlovich,RU,2020-08-21 02:25:06,53.97,121.97,68.2,58,100,4.34,overcast clouds
350,Sao Miguel Do Araguaia,BR,2020-08-21 02:25:06,-13.28,-50.16,77.76,32,0,2.77,clear sky
351,Sun Valley,US,2020-08-21 02:25:07,39.6,-119.78,89.6,7,1,10.29,clear sky
352,Vostok,RU,2020-08-21 02:25:07,46.49,135.88,64.71,50,1,9.13,clear sky
353,Matara,LK,2020-08-21 02:25:07,5.95,80.54,80.28,81,97,9.73,light rain
354,Caldwell,US,2020-08-21 02:20:33,43.66,-116.69,87.8,29,1,3.36,clear sky
355,Baykit,RU,2020-08-21 02:25:07,61.67,96.37,62.19,70,15,3.65,few clouds
356,Harper,LR,2020-08-21 02:25:07,4.38,-7.72,74.97,84,74,11.25,broken clouds
357,Pizarro,CO,2020-08-21 02:25:07,4.95,-77.37,77.56,86,98,9.31,light rain
358,Hobyo,SO,2020-08-21 02:25:08,5.35,48.53,75.79,80,91,22.48,overcast clouds
359,Paita,PE,2020-08-21 02:25:08,-5.09,-81.11,61.97,81,97,13.4,overcast clouds
360,Ulladulla,AU,2020-08-21 02:25:08,-35.35,150.47,60.8,36,40,24.16,scattered clouds
361,Cananea,MX,2020-08-21 02:25:08,30.95,-110.3,82.0,44,100,1.99,light rain
362,Nuoro,IT,2020-08-21 02:25:08,40.32,9.33,75.2,88,5,6.93,clear sky
363,Lorengau,PG,2020-08-21 02:25:08,-2.02,147.27,86.0,67,14,11.5,few clouds
364,George Town,MY,2020-08-21 02:25:08,5.41,100.34,87.8,79,20,4.7,haze
365,Natal,BR,2020-08-21 02:24:32,-5.79,-35.21,75.2,94,75,9.17,broken clouds
366,Cockburn Town,TC,2020-08-21 02:25:09,21.46,-71.14,82.96,80,0,19.28,clear sky
367,Canico,PT,2020-08-21 02:25:09,32.63,-16.85,75.2,83,75,4.7,broken clouds
368,Lubao,PH,2020-08-21 02:25:09,14.92,120.55,84.2,83,75,1.12,broken clouds
369,Puerto Escondido,MX,2020-08-21 02:25:09,15.85,-97.07,81.93,74,100,1.48,light rain
370,Kentwood,US,2020-08-21 02:25:09,42.87,-85.64,71.6,60,1,4.7,clear sky
371,Laguna,US,2020-08-21 02:25:09,38.42,-121.42,84.0,37,90,6.93,smoke
372,San Lorenzo,PY,2020-08-21 02:22:43,-25.33,-57.53,50.0,43,47,9.17,scattered clouds
373,Amazar,RU,2020-08-21 02:25:10,53.86,120.88,68.54,59,100,4.56,overcast clouds
374,Bogalusa,US,2020-08-21 02:25:10,30.79,-89.85,73.99,88,1,3.36,clear sky
375,Castanhal,BR,2020-08-21 02:25:10,-1.29,-47.93,78.8,83,100,11.41,overcast clouds
376,Bilibino,RU,2020-08-21 02:25:10,68.05,166.44,43.0,82,100,4.32,overcast clouds
377,Sisimiut,GL,2020-08-21 02:25:10,66.94,-53.67,51.42,69,1,1.41,clear sky
378,Ust-Nera,RU,2020-08-21 02:25:11,64.57,143.2,49.17,48,0,5.57,clear sky
379,Floro,NO,2020-08-21 02:25:11,61.6,5.03,64.4,88,95,9.17,light rain
380,Tasiilaq,GL,2020-08-21 02:25:11,65.61,-37.64,39.2,86,0,1.12,clear sky
381,Nyurba,RU,2020-08-21 02:25:11,63.28,118.33,59.05,47,100,1.7,overcast clouds
382,Sakaraha,MG,2020-08-21 02:25:11,-22.9,44.53,58.64,92,0,2.19,clear sky
383,Adrar,MR,2020-08-21 02:25:11,20.5,-10.07,89.6,39,5,15.52,clear sky
384,Shimoda,JP,2020-08-21 02:25:12,34.67,138.95,89.6,66,20,8.05,few clouds
385,Nalut,LY,2020-08-21 02:25:12,30.33,10.85,79.27,40,0,13.49,clear sky
386,Sioux Lookout,CA,2020-08-21 02:25:12,50.1,-91.92,60.8,93,20,2.24,few clouds
387,Oranjemund,NA,2020-08-21 02:25:12,-28.55,16.43,54.66,41,0,5.66,clear sky
388,Roth,DE,2020-08-21 02:25:12,49.24,11.09,66.2,77,0,6.93,clear sky
389,Half Moon Bay,US,2020-08-21 02:23:49,37.46,-122.43,75.2,88,90,13.87,mist
390,Cairns,AU,2020-08-21 02:20:39,-16.92,145.77,86.0,45,0,6.93,clear sky
391,Norman Wells,CA,2020-08-21 02:25:12,65.28,-126.83,64.4,48,75,12.75,broken clouds
392,Bundaberg,AU,2020-08-21 02:25:13,-24.85,152.35,75.99,24,0,10.29,clear sky
393,Vila Do Maio,CV,2020-08-21 02:25:13,15.13,-23.22,78.8,69,20,8.05,few clouds
394,Conceicao Do Araguaia,BR,2020-08-21 02:25:13,-8.26,-49.26,80.49,27,0,2.55,clear sky
395,Vila Velha,BR,2020-08-21 02:21:39,-20.33,-40.29,73.4,83,75,9.17,broken clouds
396,Waipawa,NZ,2020-08-21 02:25:13,-41.41,175.52,59.0,72,26,24.16,scattered clouds
397,Cedar City,US,2020-08-21 02:22:12,37.68,-113.06,89.6,13,1,9.17,clear sky
398,Kasese,UG,2020-08-21 02:25:13,0.18,30.08,69.24,70,97,2.44,overcast clouds
399,Tonantins,BR,2020-08-21 02:25:13,-2.87,-67.8,82.71,62,65,2.86,broken clouds
400,Galiakot,IN,2020-08-21 02:25:14,23.52,74.0,78.26,94,100,5.99,overcast clouds
401,Svetlogorsk,BY,2020-08-21 02:25:14,52.63,29.73,60.44,94,100,6.93,overcast clouds
402,Sao Jose Da Coroa Grande,BR,2020-08-21 02:25:14,-8.9,-35.15,75.38,88,91,11.18,light rain
403,Khasan,RU,2020-08-21 02:25:14,42.43,130.64,69.87,51,98,3.13,overcast clouds
404,Gabu,GW,2020-08-21 02:25:14,12.28,-14.22,73.11,97,72,7.05,light rain
405,Manjacaze,MZ,2020-08-21 02:25:14,-24.71,33.88,56.01,92,0,3.94,clear sky
406,Buala,SB,2020-08-21 02:25:14,-8.14,159.59,86.36,64,59,0.89,light rain
407,Long,TH,2020-08-21 02:25:14,18.08,99.83,73.4,100,90,5.82,light rain
408,Rudbar,AF,2020-08-21 02:25:15,30.15,62.6,74.21,22,0,9.48,clear sky
409,Muros,ES,2020-08-21 02:25:15,42.78,-9.06,66.99,83,69,17.0,light rain
410,Sovetskiy,RU,2020-08-21 02:25:15,61.36,63.58,53.19,94,39,7.38,scattered clouds
411,Tautira,PF,2020-08-21 02:25:15,-17.73,-149.15,80.6,69,75,8.05,broken clouds
412,Santa Maria,BR,2020-08-21 02:25:15,-29.68,-53.81,38.17,76,0,3.0,clear sky
413,Cienfuegos,CU,2020-08-21 02:25:15,22.15,-80.44,80.6,94,84,3.36,light rain
414,Maningrida,AU,2020-08-21 02:25:15,-12.07,134.27,86.83,33,0,8.95,clear sky
415,Zaria,NG,2020-08-21 02:25:15,11.11,7.72,71.02,88,100,7.76,moderate rain
416,Dongli,CN,2020-08-21 02:25:15,23.57,116.82,87.8,70,20,4.47,few clouds
417,Ponta Delgada,PT,2020-08-21 02:25:16,37.73,-25.67,71.6,94,40,6.93,scattered clouds
418,Thanh Hoa,VN,2020-08-21 02:25:16,19.8,105.77,80.06,89,100,3.09,light rain
419,Maputo,MZ,2020-08-21 02:25:16,-25.97,32.59,59.0,82,20,3.36,few clouds
420,Selje,NO,2020-08-21 02:25:16,62.05,5.35,64.99,86,100,3.78,overcast clouds
421,Salekhard,RU,2020-08-21 02:25:16,66.53,66.6,57.29,82,100,8.52,overcast clouds
422,Popondetta,PG,2020-08-21 02:25:16,-8.75,148.25,87.67,55,64,6.17,broken clouds
423,Umm Lajj,SA,2020-08-21 02:25:17,25.02,37.27,85.46,58,0,9.98,clear sky
424,Labuhan,ID,2020-08-21 02:25:17,-6.88,112.21,83.75,65,14,13.35,few clouds
425,Namatanai,PG,2020-08-21 02:25:17,-3.67,152.43,85.03,70,19,8.37,few clouds
426,Baruun-Urt,MN,2020-08-21 02:25:17,46.68,113.28,68.54,41,0,9.1,clear sky
427,Dhule,IN,2020-08-21 02:25:17,20.9,74.78,77.95,87,100,4.61,overcast clouds
428,Tambacounda,SN,2020-08-21 02:25:17,13.75,-13.76,75.2,100,75,4.7,light rain
429,Usinsk,RU,2020-08-21 02:25:17,65.99,57.53,51.4,92,98,13.89,overcast clouds
430,Port Blair,IN,2020-08-21 02:20:54,11.67,92.75,82.4,88,75,3.36,broken clouds
431,Topolovatu Mare,RO,2020-08-21 02:25:18,45.77,21.62,59.0,100,0,5.82,clear sky
432,Marsa Matruh,EG,2020-08-21 02:25:18,31.35,27.25,77.0,69,40,4.7,scattered clouds
433,Nizwa,OM,2020-08-21 02:22:44,22.93,57.53,92.23,34,72,1.95,broken clouds
434,Olinda,BR,2020-08-21 02:25:18,-8.01,-34.86,75.2,94,90,13.87,light rain
435,Ukiah,US,2020-08-21 02:25:18,39.15,-123.21,82.4,34,1,10.29,clear sky
436,Moerai,PF,2020-08-21 02:25:18,-22.43,-151.33,69.82,73,100,24.9,overcast clouds
437,Iqaluit,CA,2020-08-21 02:25:19,63.75,-68.51,46.4,87,75,2.8,broken clouds
438,Shirgaon,IN,2020-08-21 02:25:19,19.7,72.7,80.71,87,100,16.26,moderate rain
439,Manoel Urbano,BR,2020-08-21 02:25:19,-8.84,-69.26,74.39,91,65,5.19,moderate rain
440,Anadyr,RU,2020-08-21 02:25:19,64.75,177.48,59.0,54,100,15.66,overcast clouds
441,Polewali,ID,2020-08-21 02:25:19,-3.43,119.34,84.87,59,0,3.04,clear sky
442,Kukushtan,RU,2020-08-21 02:25:19,57.65,56.5,55.4,100,90,8.95,overcast clouds
443,Constitucion,CL,2020-08-21 02:25:19,-35.33,-72.42,50.58,72,0,5.37,clear sky
444,Makakilo City,US,2020-08-21 02:25:20,21.35,-158.09,87.8,52,75,6.93,broken clouds
